[2025-06-12 11:52:41] local.INFO:  created  
[2025-06-12 11:52:41] local.INFO:  import_sub_growers  
[2025-06-12 11:52:41] local.INFO: C:\Users\ACER\Documents\GitHub\stts\public\storage/files/29e50a76b40f4ec3e48a78551a46b284.xlsx  
[2025-06-12 11:52:41] local.INFO: file_exists  
[2025-06-12 11:52:42] local.INFO: All sheets  
[2025-06-12 11:52:42] local.INFO:  sheet 2 found  
[2025-06-12 11:52:42] local.ERROR: SQLSTATE[42S22]: Column not found: 1054 Unknown column 'variety_id' in 'field list' (SQL: insert into `sub_growers` (`field_name`, `name`, `size`, `crop`, `seed_class`, `lot_number`, `source_of_seed`, `variety_id`, `planting_date`, `quantity_planted`, `expected_yield`, `phone_number`, `gps_latitude`, `gps_longitude`, `district`, `subcourty`, `village`, `planting_return_id`, `administrator_id`, `status`, `updated_at`, `created_at`) values (Field 1, Mbabazi Isaac, 10, Beans , Certified , 200200, NARO, 5, 2025-06-12, 5, 500, 0780602550, 0.0001, 32.1010, Wakiso, Mubuku, Mubuku, 11, 470, 1, 2025-06-12 11:52:42, 2025-06-12 11:52:42)) {"userId":470,"exception":"[object] (Illuminate\\Database\\QueryException(code: 42S22): SQLSTATE[42S22]: Column not found: 1054 Unknown column 'variety_id' in 'field list' (SQL: insert into `sub_growers` (`field_name`, `name`, `size`, `crop`, `seed_class`, `lot_number`, `source_of_seed`, `variety_id`, `planting_date`, `quantity_planted`, `expected_yield`, `phone_number`, `gps_latitude`, `gps_longitude`, `district`, `subcourty`, `village`, `planting_return_id`, `administrator_id`, `status`, `updated_at`, `created_at`) values (Field 1, Mbabazi Isaac, 10, Beans , Certified , 200200, NARO, 5, 2025-06-12, 5, 500, 0780602550, 0.0001, 32.1010, Wakiso, Mubuku, Mubuku, 11, 470, 1, 2025-06-12 11:52:42, 2025-06-12 11:52:42)) at C:\\Users\\ACER\\Documents\\GitHub\\stts\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Connection.php:712)
[stacktrace]
#0 C:\\Users\\ACER\\Documents\\GitHub\\stts\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Connection.php(672): Illuminate\\Database\\Connection->runQueryCallback('insert into `su...', Array, Object(Closure))
#1 C:\\Users\\ACER\\Documents\\GitHub\\stts\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Connection.php(490): Illuminate\\Database\\Connection->run('insert into `su...', Array, Object(Closure))
#2 C:\\Users\\ACER\\Documents\\GitHub\\stts\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Connection.php(454): Illuminate\\Database\\Connection->statement('insert into `su...', Array)
